version 2
staticfield java/awt/Color white Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color WHITE Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color lightGray Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color LIGHT_GRAY Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color gray Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color GRAY Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color darkGray Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color DARK_GRAY Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color black Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color BLACK Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color red Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color RED Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color pink Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color PINK Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color orange Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color ORANGE Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color yellow Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color YELLOW Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color green Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color GREEN Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color magenta Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color MAGENTA Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color cyan Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color CYAN Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color blue Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color BLUE Ljava/awt/Color; java/awt/Color
ciInstanceKlass java/awt/geom/AffineTransform 1 1 417 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 10 12 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 6 0 100 1 8 1 10 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 7 1 6 0 100 1 18 12 1 1 10 10 12 1 8 1 100 1 10 100 1 10 10 7 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 1 100 1 10 12 1 6 0 10 12 1 10 12 1 18 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 5 0 10 100 12 1 1 10 100 12 1 1 100 1 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 1 1 1 100 1 100 1 100 1 1
staticfield java/awt/geom/AffineTransform rot90conversion [I 8
instanceKlass sun/awt/image/BufImgSurfaceData
instanceKlass sun/java2d/windows/GDIWindowSurfaceData
instanceKlass sun/java2d/d3d/D3DSurfaceData
instanceKlass sun/java2d/NullSurfaceData
ciInstanceKlass sun/java2d/SurfaceData 1 1 842 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 10 12 1 1 10 12 1 9 12 1 9 12 1 1 7 1 6 0 6 0 10 12 1 10 12 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 1 100 1 9 12 1 9 7 12 1 1 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 9 12 1 9 12 1 10 7 12 1 1 9 12 1 100 1 9 12 1 9 12 1 1 9 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 10 7 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 7 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 9 100 12 1 1 9 12 1 9 12 1 9 12 1 1 11 7 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 10 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 12 1 1 10 7 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 9 12 1 1 100 1 8 1 10 12 1 10 100 12 1 1 1 9 100 12 1 1 10 7 12 1 1 100 1 100 1 10 100 12 1 1 1 18 12 1 1 10 10 12 1 7 1 10 7 1 10 7 1 10 9 7 12 1 1 7 1 10 7 1 10 7 1 10 9 12 1 1 7 1 10 12 1 7 1 6 0 10 7 1 10 12 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 10 12 1 9 12 1 7 1 10 9 12 1 7 1 10 7 1 10 9 12 1 9 12 1 9 12 1 7 1 10 9 12 1 9 12 1 9 12 1 9 12 1 7 1 10 10 12 1 100 1 100 1 100 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 1 1 100 1 1 100 1 100 1 1
staticfield sun/java2d/SurfaceData colorPrimitives Lsun/java2d/pipe/LoopPipe; sun/java2d/pipe/LoopPipe
staticfield sun/java2d/SurfaceData outlineTextRenderer Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/OutlineTextRenderer
staticfield sun/java2d/SurfaceData solidTextRenderer Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/SolidTextRenderer
staticfield sun/java2d/SurfaceData aaTextRenderer Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/AATextRenderer
staticfield sun/java2d/SurfaceData lcdTextRenderer Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/LCDTextRenderer
staticfield sun/java2d/SurfaceData colorPipe Lsun/java2d/pipe/AlphaColorPipe; sun/java2d/pipe/AlphaColorPipe
staticfield sun/java2d/SurfaceData colorViaShape Lsun/java2d/pipe/PixelToShapeConverter; sun/java2d/SurfaceData$PixelToShapeLoopConverter
staticfield sun/java2d/SurfaceData colorViaPgram Lsun/java2d/pipe/PixelToParallelogramConverter; sun/java2d/SurfaceData$PixelToPgramLoopConverter
staticfield sun/java2d/SurfaceData colorText Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/TextRenderer
staticfield sun/java2d/SurfaceData clipColorPipe Lsun/java2d/pipe/CompositePipe; sun/java2d/pipe/SpanClipRenderer
staticfield sun/java2d/SurfaceData clipColorText Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/TextRenderer
staticfield sun/java2d/SurfaceData AAColorShape Lsun/java2d/pipe/AAShapePipe; sun/java2d/pipe/AAShapePipe
staticfield sun/java2d/SurfaceData AAColorViaShape Lsun/java2d/pipe/PixelToParallelogramConverter; sun/java2d/pipe/PixelToParallelogramConverter
staticfield sun/java2d/SurfaceData AAColorViaPgram Lsun/java2d/pipe/PixelToParallelogramConverter; sun/java2d/pipe/PixelToParallelogramConverter
staticfield sun/java2d/SurfaceData AAClipColorShape Lsun/java2d/pipe/AAShapePipe; sun/java2d/pipe/AAShapePipe
staticfield sun/java2d/SurfaceData AAClipColorViaShape Lsun/java2d/pipe/PixelToParallelogramConverter; sun/java2d/pipe/PixelToParallelogramConverter
staticfield sun/java2d/SurfaceData paintPipe Lsun/java2d/pipe/CompositePipe; sun/java2d/pipe/AlphaPaintPipe
staticfield sun/java2d/SurfaceData paintShape Lsun/java2d/pipe/SpanShapeRenderer; sun/java2d/pipe/SpanShapeRenderer$Composite
staticfield sun/java2d/SurfaceData paintViaShape Lsun/java2d/pipe/PixelToShapeConverter; sun/java2d/pipe/PixelToShapeConverter
staticfield sun/java2d/SurfaceData paintText Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/TextRenderer
staticfield sun/java2d/SurfaceData clipPaintPipe Lsun/java2d/pipe/CompositePipe; sun/java2d/pipe/SpanClipRenderer
staticfield sun/java2d/SurfaceData clipPaintText Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/TextRenderer
staticfield sun/java2d/SurfaceData AAPaintShape Lsun/java2d/pipe/AAShapePipe; sun/java2d/pipe/AAShapePipe
staticfield sun/java2d/SurfaceData AAPaintViaShape Lsun/java2d/pipe/PixelToParallelogramConverter; sun/java2d/pipe/PixelToParallelogramConverter
staticfield sun/java2d/SurfaceData AAClipPaintShape Lsun/java2d/pipe/AAShapePipe; sun/java2d/pipe/AAShapePipe
staticfield sun/java2d/SurfaceData AAClipPaintViaShape Lsun/java2d/pipe/PixelToParallelogramConverter; sun/java2d/pipe/PixelToParallelogramConverter
staticfield sun/java2d/SurfaceData compPipe Lsun/java2d/pipe/CompositePipe; sun/java2d/pipe/GeneralCompositePipe
staticfield sun/java2d/SurfaceData compShape Lsun/java2d/pipe/SpanShapeRenderer; sun/java2d/pipe/SpanShapeRenderer$Composite
staticfield sun/java2d/SurfaceData compViaShape Lsun/java2d/pipe/PixelToShapeConverter; sun/java2d/pipe/PixelToShapeConverter
staticfield sun/java2d/SurfaceData compText Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/TextRenderer
staticfield sun/java2d/SurfaceData clipCompPipe Lsun/java2d/pipe/CompositePipe; sun/java2d/pipe/SpanClipRenderer
staticfield sun/java2d/SurfaceData clipCompText Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/TextRenderer
staticfield sun/java2d/SurfaceData AACompShape Lsun/java2d/pipe/AAShapePipe; sun/java2d/pipe/AAShapePipe
staticfield sun/java2d/SurfaceData AACompViaShape Lsun/java2d/pipe/PixelToParallelogramConverter; sun/java2d/pipe/PixelToParallelogramConverter
staticfield sun/java2d/SurfaceData AAClipCompShape Lsun/java2d/pipe/AAShapePipe; sun/java2d/pipe/AAShapePipe
staticfield sun/java2d/SurfaceData AAClipCompViaShape Lsun/java2d/pipe/PixelToParallelogramConverter; sun/java2d/pipe/PixelToParallelogramConverter
staticfield sun/java2d/SurfaceData imagepipe Lsun/java2d/pipe/DrawImagePipe; sun/java2d/pipe/DrawImage
ciInstanceKlass sun/java2d/InvalidPipeException 1 1 21 10 100 12 1 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/awt/image/PixelConverter$ArgbBm
instanceKlass sun/awt/image/PixelConverter$Bgrx
instanceKlass sun/awt/image/PixelConverter$Rgbx
instanceKlass sun/awt/image/PixelConverter$ByteGray
instanceKlass sun/awt/image/PixelConverter$Ushort4444Argb
instanceKlass sun/awt/image/PixelConverter$Ushort555Rgbx
instanceKlass sun/awt/image/PixelConverter$Ushort555Rgb
instanceKlass sun/awt/image/PixelConverter$Ushort565Rgb
instanceKlass sun/awt/image/PixelConverter$RgbaPre
instanceKlass sun/awt/image/PixelConverter$Rgba
instanceKlass sun/awt/image/PixelConverter$Xbgr
instanceKlass sun/awt/image/PixelConverter$ArgbPre
instanceKlass sun/awt/image/PixelConverter$Argb
instanceKlass sun/awt/image/PixelConverter$Xrgb
ciInstanceKlass sun/awt/image/PixelConverter 1 1 103 10 7 12 1 1 1 9 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 100 1 100 1 3 100 1 10 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/awt/image/PixelConverter instance Lsun/awt/image/PixelConverter; sun/awt/image/PixelConverter
ciInstanceKlass sun/awt/image/PixelConverter$ArgbPre 1 1 43 10 7 12 1 1 1 3 9 7 12 1 1 1 10 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/awt/image/PixelConverter$ArgbPre instance Lsun/awt/image/PixelConverter; sun/awt/image/PixelConverter$ArgbPre
instanceKlass java/awt/image/IndexColorModel
instanceKlass java/awt/image/PackedColorModel
ciInstanceKlass java/awt/image/ColorModel 1 1 451 9 7 12 1 1 1 7 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 7 1 3 3 3 10 12 1 10 7 1 100 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 7 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 100 1 8 1 10 12 1 9 12 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 18 12 1 1 18 12 1 10 7 12 1 1 1 9 12 1 1 8 1 8 1 8 1 100 1 8 1 10 10 100 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 100 1 3 100 1 18 10 8 1 10 12 1 10 12 10 12 10 12 8 1 8 1 18 4 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 100 12 1 1 1 18 12 1 100 1 9 12 1 4 4 4 4 6 0 10 100 12 1 1 1 4 10 12 1 1 9 12 1 4 6 0 9 12 1 3 4 9 12 1 10 12 1 1 10 12 1 1 9 12 1 1 11 100 12 1 1 1 100 1 10 100 12 1 1 1 100 1 10 12 1 1 11 100 12 1 1 1 11 12 1 11 12 1 1 100 1 10 12 1 10 100 12 1 1 1 11 12 1 1 9 12 1 11 12 1 4 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 1 100 1 100 1 1
ciInstanceKlass sun/java2d/StateTrackableDelegate 1 1 110 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 9 12 1 100 1 8 1 10 12 1 10 7 12 1 1 9 12 1 9 12 1 1 9 100 12 1 1 7 1 10 12 1 9 12 1 9 12 1 100 1 8 1 10 9 12 1 8 1 8 1 9 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/java2d/StateTrackableDelegate UNTRACKABLE_DELEGATE Lsun/java2d/StateTrackableDelegate; sun/java2d/StateTrackableDelegate
staticfield sun/java2d/StateTrackableDelegate IMMUTABLE_DELEGATE Lsun/java2d/StateTrackableDelegate; sun/java2d/StateTrackableDelegate
ciInstanceKlass sun/java2d/pipe/Region 1 1 442 100 1 3 3 6 0 6 0 6 0 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 7 1 10 12 1 1 9 12 1 100 1 10 12 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 7 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 11 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 100 12 1 1 1 10 12 1 100 1 10 12 100 1 10 11 12 1 100 1 10 12 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 1 3 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/java2d/pipe/Region EMPTY_REGION Lsun/java2d/pipe/Region; sun/java2d/pipe/Region
staticfield sun/java2d/pipe/Region WHOLE_REGION Lsun/java2d/pipe/Region; sun/java2d/pipe/Region
instanceKlass java/awt/geom/Point2D$Float
instanceKlass java/awt/Point
ciInstanceKlass java/awt/geom/Point2D 1 1 91 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 10 100 12 1 1 1 5 0 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1
instanceKlass sun/java2d/d3d/D3DRenderQueue
ciInstanceKlass sun/java2d/pipe/RenderQueue 1 1 99 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 11 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/java2d/d3d/D3DRenderQueue 1 1 133 100 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 1 10 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 11 7 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/java2d/pipe/RenderBuffer 1 1 177 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 5 0 10 12 1 9 12 1 10 12 1 10 12 1 1 5 0 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 1 5 0 10 12 1 9 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/java2d/d3d/D3DContext
ciInstanceKlass sun/java2d/pipe/BufferedContext 1 1 326 100 1 100 1 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 11 12 1 1 11 12 1 10 12 1 100 1 8 1 10 12 1 7 1 10 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 9 7 12 1 1 1 9 10 7 12 1 1 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 11 12 1 10 12 1 1 10 7 12 1 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 11 100 12 1 1 1 10 12 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 100 1 8 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1
ciInstanceKlass sun/java2d/d3d/D3DContext 1 1 79 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass sun/swing/PrintColorUIResource
ciInstanceKlass javax/swing/plaf/ColorUIResource 1 1 48 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 3 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/swing/PrintColorUIResource 1 1 33 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
instanceKlass sun/java2d/SunGraphics2D
ciInstanceKlass java/awt/Graphics2D 1 1 125 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/awt/geom/Point2D$Float 1 1 60 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 18 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 100 1 100 1 1
ciInstanceKlass sun/java2d/pipe/hw/AccelSurface 1 0 39 100 1 100 1 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/java2d/d3d/D3DSurfaceData$D3DWindowSurfaceData
ciInstanceKlass sun/java2d/d3d/D3DSurfaceData 1 1 757 100 1 100 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 100 1 10 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 7 1 10 12 1 1 9 7 1 9 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 100 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 9 7 1 9 10 12 1 1 10 12 1 10 12 1 7 1 10 12 1 10 7 12 1 1 100 1 10 12 1 1 100 1 100 1 10 12 1 9 12 1 1 9 12 1 9 12 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 7 1 10 12 1 10 12 1 1 9 12 1 1 8 1 10 12 1 10 12 1 10 12 1 1 10 100 1 10 12 1 100 1 100 1 10 12 1 1 10 12 1 100 1 10 12 1 10 100 12 1 1 1 3 9 7 12 1 1 9 12 1 9 12 1 1 10 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 9 12 1 1 100 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 100 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 3 9 12 1 1 9 100 12 1 1 9 12 1 7 1 9 12 1 1 9 12 1 1 6 0 6 0 10 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 100 1 100 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 9 12 1 9 12 1 10 12 9 12 1 9 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 100 1 10 10 12 1 10 12 1 1 10 9 7 12 1 1 8 1 9 7 12 1 1 1 10 12 1 1 8 1 10 12 1 8 1 7 1 10 12 7 1 10 12 1 10 10 7 12 1 1 10 12 1 1 10 12 1 10 12 1 1 6 0 10 7 12 1 1 10 7 1 10 7 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 1 1 1 1 1 1 100 1 1
staticfield sun/java2d/d3d/D3DSurfaceData D3DSurface Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
staticfield sun/java2d/d3d/D3DSurfaceData D3DSurfaceRTT Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
